Team,Game_Date,Game,Opponent,Game_Outcome,Player,MIN,PTS,AST,REB,PF,1st_Half_Notes
New York Knicks,2026-05-25,Game 4,Cleveland Cavaliers,W 130-93,Miles McBride,17,11,2,2,1,Halftime: 6 PTS. Efficient bench relief.
New York Knicks,2026-05-25,Game 4,Cleveland Cavaliers,W 130-93,Mitchell Robinson,18,8,0,10,1,Halftime: 4 PTS 6 REB. Dominated glass early.
New York Knicks,2026-05-25,Game 4,Cleveland Cavaliers,W 130-93,OG Anunoby,27,17,4,7,4,Halftime: 11 PTS. Heavy paint utilization before fouls.
New York Knicks,2026-05-25,Game 4,Cleveland Cavaliers,W 130-93,Josh Hart,24,6,6,11,3,Halftime: 4 PTS 7 REB 4 AST. Multi-stat line engine.
New York Knicks,2026-05-23,Game 3,Cleveland Cavaliers,W 121-108,Jalen Brunson,38,30,6,3,2,Halftime: 16 PTS 4 AST. Led high scoring second frame.
New York Knicks,2026-05-23,Game 3,Cleveland Cavaliers,W 121-108,OG Anunoby,35,21,2,6,3,Halftime: 12 PTS 4 REB. Fast perimeter transitions.
New York Knicks,2026-05-23,Game 3,Cleveland Cavaliers,W 121-108,Karl-Anthony Towns,33,18,4,11,3,Halftime: 8 PTS 7 REB. Maintained double-double trends.
New York Knicks,2026-05-23,Game 3,Cleveland Cavaliers,W 121-108,Mikal Bridges,36,14,3,4,2,Halftime: 7 PTS. Locked down assignment early.
New York Knicks,2026-05-23,Game 3,Cleveland Cavaliers,W 121-108,Josh Hart,32,13,5,9,2,Halftime: 6 PTS 5 REB 3 AST. Paced live over-lines.
New York Knicks,2026-05-23,Game 3,Cleveland Cavaliers,W 121-108,Miles McBride,21,10,3,1,1,Halftime: 5 PTS. Stable perimeter relief work.
New York Knicks,2026-05-21,Game 2,Cleveland Cavaliers,W 109-93,Jalen Brunson,36,19,7,4,1,Halftime: 11 PTS 4 AST. Provider role in slow opening quarters.
New York Knicks,2026-05-21,Game 2,Cleveland Cavaliers,W 109-93,Karl-Anthony Towns,32,17,2,13,4,Halftime: 10 PTS 6 REB. Anchored interior early.
New York Knicks,2026-05-21,Game 2,Cleveland Cavaliers,W 109-93,OG Anunoby,34,16,3,8,2,Halftime: 9 PTS. Matched physical defensive targets.
New York Knicks,2026-05-21,Game 2,Cleveland Cavaliers,W 109-93,Josh Hart,31,14,4,10,3,Halftime: 7 PTS 6 REB. Consistently hit over props.
New York Knicks,2026-05-21,Game 2,Cleveland Cavaliers,W 109-93,Mikal Bridges,35,12,4,3,2,Halftime: 6 PTS. Low volume but locked lanes.
New York Knicks,2026-05-21,Game 2,Cleveland Cavaliers,W 109-93,Miles McBride,19,11,2,2,2,Halftime: 5 PTS. Sparked the 2nd quarter surge.
